data/spl/172.31.69.11/cap_00674_20180215202405,133.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00944_20180215224807,26.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00055_20180215145357,89.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00084_20180215150928,58.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00978_20180215230615,181.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00952_20180215225226,44.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00505_20180215185357,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00704_20180215204006,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00742_20180215210021,132.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00751_20180215210515,160.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00399_20180215175725,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01006_20180215232110,129.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00280_20180215165358,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00174_20180215155727,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00627_20180215195901,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00423_20180215181014,81.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00128_20180215153253,76.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00272_20180215164951,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00058_20180215145533,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00355_20180215173357,137.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00455_20180215182717,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00994_20180215231452,9.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00825_20180215214438,36.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00821_20180215214233,117.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01032_20180215233501,241.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00792_20180215212702,201.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00682_20180215202821,129.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00659_20180215201607,113.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00425_20180215181118,83.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00266_20180215164629,40.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00096_20180215151549,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00597_20180215194301,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00630_20180215200041,5.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00786_20180215212349,226.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00575_20180215193118,130.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00606_20180215194749,2430.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01054_20180215234645,111.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00859_20180215220247,95.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01007_20180215232141,186.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00976_20180215230509,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00512_20180215185743,47.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00797_20180215212941,6298.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00980_20180215230721,262.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00301_20180215170509,104.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00458_20180215182857,20.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01033_20180215233534,1138.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00545_20180215191527,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00223_20180215162333,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00632_20180215200142,3.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00473_20180215183700,53.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00695_20180215203517,109.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00396_20180215175551,36.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00119_20180215152805,2144.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00680_20180215202718,196.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00312_20180215171101,151.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00371_20180215174229,244.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00401_20180215175829,63.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00533_20180215190856,44.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00892_20180215222021,26.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00392_20180215175342,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00868_20180215220756,6.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00599_20180215194406,28.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01065_20180215235238,111.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00764_20180215211206,310.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01003_20180215231933,110.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01039_20180215233845,761.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00857_20180215220141,257.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01056_20180215234749,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01026_20180215233149,881.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00138_20180215153813,211.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00851_20180215215830,70.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01048_20180215234334,102.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00804_20180215213325,143.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00273_20180215165014,545.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00180_20180215160038,82.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00320_20180215171517,70.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00928_20180215223936,91.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00027_20180215143902,178.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00801_20180215213151,477.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00076_20180215150511,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00687_20180215203101,96.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00728_20180215205254,47.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00518_20180215190055,45.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00648_20180215201013,126.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01020_20180215232838,11.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00964_20180215225845,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00650_20180215201119,137.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00813_20180215213815,26.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00475_20180215183758,24.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00910_20180215222958,103.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00667_20180215202021,98.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00618_20180215195414,93.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00508_20180215185537,58.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00582_20180215193501,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00788_20180215212453,1021.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00444_20180215182125,66.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00739_20180215205846,95.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00233_20180215162853,140.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00636_20180215200349,66.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00550_20180215191803,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00677_20180215202541,849.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00474_20180215183726,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00217_20180215162022,178.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00929_20180215224008,137.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00370_20180215174157,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00296_20180215170230,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01021_20180215232910,62.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00616_20180215195317,54.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00074_20180215150405,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00461_20180215183030,64.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00215_20180215161921,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00304_20180215170646,65.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00774_20180215211725,469.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00356_20180215173430,126.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00114_20180215152526,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00841_20180215215309,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00167_20180215155341,81.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00918_20180215223415,153.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00895_20180215222205,16.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00783_20180215212213,137.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00620_20180215195520,18.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00808_20180215213533,84.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00070_20180215150157,185.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00220_20180215162158,139.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00838_20180215215138,43.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00537_20180215191102,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00548_20180215191653,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00622_20180215195621,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00509_20180215185606,30.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00001_20180215142509,128.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00259_20180215164248,152.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00568_20180215192733,119.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01022_20180215232943,72.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00490_20180215184559,267.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00192_20180215160702,184.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00847_20180215215623,151.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00175_20180215155759,85.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00178_20180215155939,63.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00342_20180215172704,303.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00856_20180215220110,88.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00830_20180215214719,63.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00086_20180215151029,21.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00915_20180215223237,436.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00936_20180215224353,102.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00535_20180215190958,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00002_20180215142544,169.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00920_20180215223519,151.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00684_20180215202926,146.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00412_20180215180421,685.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00322_20180215171622,29.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00733_20180215205537,56.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00709_20180215204246,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01009_20180215232248,40.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00043_20180215144734,60.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00865_20180215220557,29.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00516_20180215185949,88.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00966_20180215225951,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01063_20180215235133,118.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00122_20180215152941,196.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01034_20180215233605,852.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00844_20180215215446,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01024_20180215233049,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00206_20180215161433,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00995_20180215231517,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00741_20180215205949,125.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00479_20180215184006,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00152_20180215154541,74.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00087_20180215151107,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00971_20180215230229,134.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00480_20180215184039,30.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00781_20180215212110,66.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00224_20180215162408,370.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00909_20180215222925,288.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00806_20180215213431,63.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00793_20180215212733,335.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00053_20180215145253,321.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00963_20180215225813,75.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00354_20180215173325,135.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00289_20180215165849,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00738_20180215205813,367.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00454_20180215182645,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00874_20180215221046,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00066_20180215145953,67.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00972_20180215230304,173.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00462_20180215183102,370.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00060_20180215145638,1852.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00129_20180215153325,75.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00826_20180215214516,43.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01013_20180215232454,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00181_20180215160110,16.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00432_20180215181504,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00974_20180215230405,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00590_20180215193917,57.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00711_20180215204359,135.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00405_20180215180037,127.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00202_20180215161222,102.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01050_20180215234437,260.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00467_20180215183344,121.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00834_20180215214927,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00553_20180215191934,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00072_20180215150301,88.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00653_20180215201253,67.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00983_20180215230858,74.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00269_20180215164806,20.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00809_20180215213606,60.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00113_20180215152503,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00080_20180215150720,53.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00061_20180215145709,264.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01017_20180215232704,24.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00095_20180215151517,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00198_20180215161013,40.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00716_20180215204631,299.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00876_20180215221152,222.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00528_20180215190621,26.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00756_20180215210749,242.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00147_20180215154302,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00440_20180215181918,127.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00693_20180215203413,219.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00373_20180215174333,91.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00388_20180215175133,64.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00629_20180215200007,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00965_20180215225917,73.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00779_20180215212007,76.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00767_20180215211341,199.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00899_20180215222405,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00419_20180215180805,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00107_20180215152142,81.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01064_20180215235206,167.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00784_20180215212246,81.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01010_20180215232319,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00262_20180215164421,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00853_20180215215941,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00924_20180215223725,348.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00251_20180215163829,100.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00006_20180215142749,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00245_20180215163517,311.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00761_20180215211029,82.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00028_20180215143934,262.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00778_20180215211936,76.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00625_20180215195757,86.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00612_20180215195108,47.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01059_20180215234925,82.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00064_20180215145845,259.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00427_20180215181224,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00635_20180215200317,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00794_20180215212805,127.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00672_20180215202304,322.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00183_20180215160217,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00735_20180215205640,55.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00908_20180215222853,227.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00526_20180215190509,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00780_20180215212037,111.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00361_20180215173715,133.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00607_20180215194821,217.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00497_20180215184941,66.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00954_20180215225325,56.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00292_20180215170023,24.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00153_20180215154614,97.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00069_20180215150127,878.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00021_20180215143549,147.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00005_20180215142717,80.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00579_20180215193330,134.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00335_20180215172317,217.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00007_20180215142821,26.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00400_20180215175758,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00329_20180215172006,232.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00503_20180215185253,23.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00701_20180215203832,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00566_20180215192631,53.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00018_20180215143413,28417.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00594_20180215194125,65.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00284_20180215165608,74.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00640_20180215200557,3675.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00298_20180215170333,79.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00833_20180215214859,24.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00721_20180215204910,157.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00897_20180215222306,136.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00459_20180215182925,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00344_20180215172805,122.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00696_20180215203549,135.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00563_20180215192453,30.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00288_20180215165813,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00026_20180215143829,371.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00397_20180215175622,58.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00085_20180215150957,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00811_20180215213713,27.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00260_20180215164322,107.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00501_20180215185149,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00639_20180215200526,16.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00676_20180215202512,1102.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00610_20180215194957,148.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00050_20180215145117,79.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01053_20180215234613,124.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00822_20180215214303,114.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00858_20180215220213,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00154_20180215154645,121.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00613_20180215195136,17.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00034_20180215144246,58.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00824_20180215214407,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00341_20180215172630,43.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00409_20180215180245,59.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00394_20180215175447,57.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00539_20180215191205,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00068_20180215150053,24.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00916_20180215223309,160.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01052_20180215234541,120.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00745_20180215210159,52.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00265_20180215164557,107.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00748_20180215210334,152.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00602_20180215194542,32.0,0.0,0.0,0.0,0.0
